Stock_ID,Date,Close,Prob_Up
6895,2026-01-16,178.0,0.57938415
3230,2026-01-16,34.650001525878906,0.5793526
2476,2026-01-16,90.9000015258789,0.57925457
8930,2026-01-16,32.099998474121094,0.57912546
8423,2026-01-16,18.700000762939453,0.5788815
9945,2026-01-16,29.700000762939453,0.5785335
6843,2026-01-16,52.5,0.5782289
6658,2026-01-16,57.20000076293945,0.57803476
2460,2026-01-16,22.600000381469727,0.5778599
6643,2026-01-16,403.5,0.57784986
8426,2026-01-16,28.100000381469727,0.5777356
3455,2026-01-16,124.0,0.57759947
9919,2026-01-16,16.600000381469727,0.5775377
6236,2025-10-09,26.5,0.57735896
2362,2026-01-16,38.849998474121094,0.5772864
4104,2026-01-16,79.4000015258789,0.57716256
1802,2026-01-16,41.79999923706055,0.57710665
8163,2026-01-16,31.75,0.5771054
3675,2026-01-16,155.5,0.5769856
6121,2026-01-16,356.0,0.5769853
2630,2026-01-16,54.0,0.576912
2201,2026-01-16,32.099998474121094,0.576539
3380,2026-01-16,33.5,0.5765127
3576,2026-01-16,10.600000381469727,0.57649165
6187,2026-01-16,376.0,0.5762801
2101,2026-01-16,37.04999923706055,0.57620376
8147,2026-01-16,101.5,0.5761657
3501,2026-01-16,58.0,0.5759196
5508,2026-01-16,60.70000076293945,0.57568973
1434,2026-01-16,16.299999237060547,0.5753623
2901,2026-01-16,24.5,0.5753609
2501,2026-01-16,22.950000762939453,0.57534343
4160,2026-01-16,54.900001525878906,0.5752082
2375,2026-01-16,104.5,0.57505816
5455,2026-01-16,28.200000762939453,0.574924
8096,2026-01-16,50.900001525878906,0.57492244
3532,2026-01-16,133.5,0.5747287
6201,2026-01-16,54.70000076293945,0.57462364
1784,2026-01-16,109.5,0.5744648
6922,2026-01-16,159.0,0.57415074
2483,2026-01-16,19.600000381469727,0.5741
8234,2026-01-16,73.9000015258789,0.5740725
8040,2026-01-16,49.20000076293945,0.5740599
3454,2026-01-16,99.0,0.5740348
6669,2026-01-16,3825.0,0.5739222
8155,2026-01-16,175.0,0.57388145
1904,2026-01-16,17.899999618530273,0.5738527
6237,2026-01-16,40.900001525878906,0.57382053
6558,2026-01-16,36.75,0.5737836
2399,2026-01-16,25.850000381469727,0.5735728
6203,2026-01-16,67.69999694824219,0.57344824
5353,2026-01-16,27.600000381469727,0.5734321
3019,2026-01-16,138.5,0.573404
1569,2026-01-16,50.900001525878906,0.5732383
4721,2026-01-16,69.80000305175781,0.57305115
6223,2026-01-16,2300.0,0.57303566
2402,2026-01-16,55.900001525878906,0.57302994
3492,2026-01-16,25.5,0.5730212
2015,2026-01-16,63.900001525878906,0.57300866
5007,2026-01-16,55.5,0.5727668
1605,2026-01-16,42.95000076293945,0.5727412
6712,2026-01-16,159.5,0.57271945
2359,2026-01-16,131.5,0.5725981
2409,2026-01-16,15.699999809265137,0.5723993
2353,2026-01-16,27.149999618530273,0.57238054
5525,2026-01-16,26.700000762939453,0.5723794
4568,2026-01-16,42.79999923706055,0.57237464
4916,2026-01-16,61.0,0.5723312
2332,2026-01-16,16.149999618530273,0.57200235
6228,2026-01-16,26.0,0.57175595
8182,2026-01-16,28.149999618530273,0.5716918
4924,2026-01-16,11.399999618530273,0.5716059
5222,2026-01-16,136.0,0.57158643
3376,2026-01-16,218.0,0.5715473
4174,2026-01-16,26.600000381469727,0.5714391
3164,2026-01-16,18.049999237060547,0.5713526
2006,2026-01-16,70.19999694824219,0.57111
1337,2026-01-16,4.78000020980835,0.5710972
2364,2026-01-16,65.30000305175781,0.5709153
5529,2026-01-16,28.299999237060547,0.5708658
4535,2026-01-16,29.0,0.570791
3049,2026-01-16,7.619999885559082,0.57077205
4538,2026-01-16,17.25,0.5707658
2852,2026-01-16,28.049999237060547,0.5706577
5410,2026-01-16,30.950000762939453,0.57054204
3661,2026-01-16,3340.0,0.57009935
8437,2026-01-16,16.649999618530273,0.56987923
9927,2026-01-16,70.5,0.5698563
5236,2026-01-16,118.5,0.56985414
4702,2026-01-16,10.0,0.5695893
3712,2026-01-16,26.549999237060547,0.56946594
3213,2026-01-16,102.5,0.5693822
2633,2026-01-16,27.350000381469727,0.5689707
3294,2026-01-16,40.900001525878906,0.56854373
6792,2026-01-16,56.20000076293945,0.5684185
2239,2026-01-16,30.700000762939453,0.56837505
6423,2026-01-16,83.19999694824219,0.5682101
4564,2026-01-16,17.25,0.56816596
1313,2026-01-16,10.5,0.56814826
8176,2026-01-16,11.449999809265137,0.5681311
6120,2026-01-16,13.199999809265137,0.56810457
3363,2026-01-16,395.67730712890625,0.5680887
1909,2026-01-16,10.0,0.56802124
6263,2026-01-16,128.5,0.5680151
2025,2026-01-16,14.050000190734863,0.567927
3630,2026-01-16,31.100000381469727,0.56789446
8076,2026-01-16,24.149999618530273,0.56781656
5880,2026-01-16,23.950000762939453,0.5677107
3085,2026-01-16,15.399999618530273,0.5676902
5347,2026-01-16,139.5,0.56754506
6161,2026-01-16,44.400001525878906,0.56732655
1525,2026-01-16,62.70000076293945,0.5672586
6592,2026-01-16,62.20000076293945,0.567236
5488,2026-01-16,9.90999984741211,0.5669883
5538,2026-01-16,33.04999923706055,0.56698704
3693,2026-01-16,357.5,0.5669058
2913,2026-01-16,13.300000190734863,0.5668533
2906,2026-01-16,12.600000381469727,0.5667898
4741,2026-01-16,22.600000381469727,0.56659555
4306,2026-01-16,13.949999809265137,0.5665901
6588,2026-01-16,49.95000076293945,0.56630623
2347,2026-01-16,65.30000305175781,0.56627226
2636,2026-01-16,66.19999694824219,0.5662486
6806,2026-01-16,47.0,0.5661729
1436,2026-01-16,61.79999923706055,0.5661301
3046,2026-01-16,54.099998474121094,0.5659218
4989,2026-01-16,65.4000015258789,0.56589884
8064,2026-01-16,55.599998474121094,0.565801
6209,2026-01-16,60.400001525878906,0.56578064
3499,2026-01-16,18.0,0.56550497
1304,2026-01-16,11.600000381469727,0.5654512
4953,2026-01-16,135.5,0.5652792
6205,2026-01-16,57.79999923706055,0.5650725
2601,2026-01-16,5.550000190734863,0.5649703
3312,2026-01-16,41.0,0.56491154
3067,2026-01-16,18.149999618530273,0.5648847
6117,2026-01-16,79.9000015258789,0.5648654
6278,2026-01-16,96.69999694824219,0.56451535
4961,2026-01-16,149.0,0.56426436
3577,2026-01-16,64.4000015258789,0.56420547
6179,2026-01-16,30.0,0.56406724
3191,2026-01-16,17.450000762939453,0.5639454
1718,2026-01-16,7.130000114440918,0.5637646
2369,2026-01-16,28.149999618530273,0.5634279
4432,2026-01-16,17.0,0.56335473
5210,2026-01-16,22.0,0.5630483
6569,2026-01-16,110.5,0.56291306
6196,2026-01-16,298.0,0.56275684
4107,2026-01-16,121.5,0.56273514
3048,2026-01-16,40.900001525878906,0.5627077
4555,2026-01-16,39.95000076293945,0.56267524
2426,2026-01-16,17.649999618530273,0.56263095
1475,2026-01-16,33.5,0.56260437
2377,2026-01-16,99.0,0.56253195
6516,2026-01-16,65.9000015258789,0.562444
9917,2026-01-16,108.0,0.56232476
2208,2026-01-16,21.5,0.5623229
6125,2026-01-16,70.0,0.56229424
2404,2026-01-16,1100.0,0.5622168
3034,2026-01-16,378.0,0.56220895
8249,2026-01-16,53.0,0.56218576
4755,2026-01-16,118.5,0.5621303
2889,2026-01-16,16.899999618530273,0.5620953
2355,2026-01-16,34.79999923706055,0.5619861
3293,2026-01-16,749.0,0.56196314
6491,2026-01-16,283.0,0.5619178
4111,2026-01-16,29.950000762939453,0.5619122
3010,2026-01-16,116.0,0.56191164
2542,2026-01-16,38.70000076293945,0.56185496
2493,2026-01-16,123.0,0.5616968
2867,2026-01-16,7.78000020980835,0.56167734
9955,2026-01-16,34.45000076293945,0.5615545
6153,2026-01-16,15.800000190734863,0.5615502
6651,2026-01-16,82.0999984741211,0.56133753
6609,2026-01-16,42.0,0.5613318
5381,2026-01-16,28.700000762939453,0.561165
8487,2026-01-16,80.5,0.561163
1786,2026-01-16,79.30000305175781,0.5610229
9926,2026-01-16,49.25,0.56093365
6776,2026-01-16,58.400001525878906,0.5609087
1752,2026-01-16,36.45000076293945,0.56086797
3570,2026-01-16,169.5,0.5607455
3092,2026-01-16,26.649999618530273,0.5606811
2017,2026-01-16,9.020000457763672,0.5603356
2926,2026-01-16,39.0,0.56029785
6790,2026-01-16,38.29999923706055,0.56023836
9935,2026-01-16,20.299999237060547,0.5602264
4557,2026-01-16,77.5999984741211,0.5601517
4930,2026-01-16,22.549999237060547,0.5596837
5245,2026-01-16,29.25,0.559355
2108,2026-01-16,24.350000381469727,0.55929863
1532,2026-01-16,25.149999618530273,0.55913603
2067,2026-01-16,10.699999809265137,0.55912095
9939,2026-01-16,117.5,0.55906284
3530,2026-01-16,75.5999984741211,0.5589636
8404,2026-01-16,24.450000762939453,0.55894446
6150,2026-01-16,65.4000015258789,0.5587355
1735,2026-01-16,17.950000762939453,0.5586243
4147,2026-01-16,61.70000076293945,0.55853933
6133,2026-01-16,22.399999618530273,0.5585014
5608,2026-01-16,17.799999237060547,0.55827504
2258,2026-01-16,39.599998474121094,0.5580939
3219,2026-01-16,68.5999984741211,0.55800575
2642,2026-01-16,25.899999618530273,0.55798376
5439,2026-01-16,304.0,0.55790937
1907,2026-01-16,25.549999237060547,0.55790675
2430,2026-01-16,22.799999237060547,0.55714273
8279,2026-01-16,126.5,0.5571082
1517,2026-01-16,12.25,0.5570852
3056,2026-01-16,17.700000762939453,0.5570737
8401,2026-01-16,29.549999237060547,0.5569156
1702,2026-01-16,37.900001525878906,0.55681384
6642,2026-01-16,54.5,0.55679363
8450,2026-01-16,17.0,0.5567464
3259,2026-01-16,19.899999618530273,0.5567417
5314,2026-01-16,94.4000015258789,0.5567257
2495,2026-01-16,30.700000762939453,0.55655533
4972,2026-01-16,18.0,0.55636954
3356,2026-01-16,49.25,0.556369
1218,2026-01-16,18.350000381469727,0.5562917
8937,2026-01-16,147.0,0.5560936
5269,2026-01-16,1300.0,0.55593073
6015,2026-01-16,13.399999618530273,0.55568415
9914,2026-01-16,92.0999984741211,0.55551714
6165,2026-01-16,45.45000076293945,0.5554912
5291,2026-01-16,38.599998474121094,0.55523235
3390,2026-01-16,24.5,0.55516523
4744,2026-01-16,29.200000762939453,0.5549037
8097,2026-01-16,57.0,0.55478674
4580,2026-01-16,81.69999694824219,0.55473775
2227,2026-01-16,55.0,0.5547094
2754,2026-01-16,81.30000305175781,0.55470896
5328,2026-01-16,28.399999618530273,0.5542019
1435,2026-01-15,21.799999237060547,0.55416006
3583,2026-01-16,331.0,0.5541526
3081,2026-01-16,669.0,0.55406326
9928,2026-01-16,18.399999618530273,0.55391353
4576,2026-01-16,126.0,0.5538588
4572,2026-01-16,150.5,0.5538369
2064,2026-01-15,11.75,0.5537938
3290,2026-01-16,43.599998474121094,0.5537654
6504,2026-01-16,41.599998474121094,0.55372864
4113,2026-01-16,21.399999618530273,0.5534251
4440,2026-01-16,17.600000381469727,0.5533593
3339,2026-01-16,27.299999237060547,0.5532016
3550,2026-01-16,15.550000190734863,0.5529422
3252,2026-01-16,18.25,0.5528921
5310,2026-01-16,26.399999618530273,0.5528279
6171,2026-01-16,28.100000381469727,0.55241644
5228,2026-01-16,28.049999237060547,0.55235195
1210,2026-01-16,52.20000076293945,0.5521181
1604,2026-01-16,24.049999237060547,0.5520793
6859,2026-01-16,109.5,0.55200136
4542,2026-01-16,99.0,0.5517657
3362,2026-01-16,110.0,0.55161124
3031,2026-01-16,19.899999618530273,0.5515152
1589,2026-01-16,17.75,0.5514734
2312,2026-01-16,33.70000076293945,0.55146897
1817,2026-01-16,38.54999923706055,0.55143225
5443,2026-01-16,97.30000305175781,0.55131483
4527,2026-01-16,40.75,0.5512687
6435,2026-01-16,118.5,0.5511031
6431,2026-01-16,28.950000762939453,0.5510275
3629,2026-01-05,22.299999237060547,0.55095744
1471,2026-01-16,9.800000190734863,0.5509522
9911,2026-01-16,84.4000015258789,0.55085945
4571,2026-01-16,174.5,0.5507082
8109,2026-01-16,108.5,0.5506678
4162,2026-01-16,71.0999984741211,0.5506054
2401,2026-01-16,21.75,0.55043936
1102,2026-01-16,36.79999923706055,0.5503848
1307,2026-01-16,31.950000762939453,0.5502027
2444,2026-01-16,12.649999618530273,0.5499791
1530,2026-01-16,30.100000381469727,0.549818
2439,2026-01-16,106.5,0.5497828
6821,2026-01-16,36.599998474121094,0.54971814
1603,2026-01-16,39.599998474121094,0.54969424
3563,2026-01-16,487.5,0.54960257
4994,2026-01-16,103.5,0.5492843
1446,2026-01-16,18.100000381469727,0.5492426
2834,2026-01-16,15.899999618530273,0.54915786
3535,2026-01-16,96.9000015258789,0.54894835
5223,2026-01-16,28.899999618530273,0.54892915
3664,2026-01-16,16.0,0.5489127
4943,2026-01-16,12.0,0.54886305
6174,2026-01-16,23.149999618530273,0.54865366
5205,2026-01-05,31.950000762939453,0.54856086
8444,2026-01-16,10.149999618530273,0.5485403
9904,2026-01-16,31.649999618530273,0.54853255
6496,2026-01-16,30.049999237060547,0.54853165
6788,2026-01-16,350.0,0.54848
3701,2026-01-16,56.599998474121094,0.54842067
8415,2026-01-16,33.70000076293945,0.54841775
3188,2026-01-16,29.299999237060547,0.5482691
2356,2026-01-16,44.349998474121094,0.5480818
2114,2026-01-16,90.19999694824219,0.54786634
4933,2026-01-16,58.400001525878906,0.54751295
1309,2026-01-16,11.899999618530273,0.5474774
8033,2026-01-16,150.5,0.5472619
8463,2026-01-16,27.0,0.5472328
8455,2026-01-16,20.75,0.5472283
4739,2026-01-16,74.0,0.5471166
5434,2026-01-16,336.5,0.5470902
3691,2026-01-16,114.5,0.54707015
4919,2026-01-16,56.70000076293945,0.5468402
6782,2026-01-16,179.5,0.5467793
4960,2026-01-16,14.0,0.54667306
3680,2026-01-16,426.5,0.5466446
4433,2026-01-16,23.399999618530273,0.54655206
6224,2026-01-16,43.95000076293945,0.5461813
6231,2026-01-16,209.5,0.5460088
3027,2026-01-16,27.399999618530273,0.5456839
2424,2026-01-16,37.25,0.54564047
6470,2026-01-16,43.150001525878906,0.5455511
6216,2026-01-16,28.350000381469727,0.5455175
6442,2026-01-16,1255.0,0.5453991
6186,2026-01-16,49.20000076293945,0.545304
2231,2026-01-16,98.5999984741211,0.54521316
1776,2026-01-16,15.399999618530273,0.54514915
2617,2026-01-16,30.950000762939453,0.5451209
2477,2026-01-16,25.25,0.54487884
1725,2026-01-16,29.149999618530273,0.5448726
2348,2026-01-16,79.4000015258789,0.5444433
2881,2026-01-16,95.0,0.5441799
1805,2026-01-16,12.050000190734863,0.544114
5302,2026-01-16,11.199999809265137,0.54410225
6208,2026-01-16,44.900001525878906,0.54393774
9908,2026-01-16,29.950000762939453,0.543904
2596,2026-01-16,35.400001525878906,0.543901
8021,2026-01-16,221.5,0.5438575
6108,2026-01-16,15.050000190734863,0.543773
1437,2026-01-16,32.95000076293945,0.54373085
2614,2026-01-16,22.200000762939453,0.5436804
6791,2026-01-16,109.5,0.5435499
3622,2026-01-16,66.0,0.543257
2029,2026-01-16,21.200000762939453,0.54303277
1568,2026-01-16,25.75,0.5430059
1519,2026-01-16,965.0,0.5429953
6640,2026-01-16,726.0,0.5429882
6411,2026-01-16,81.80000305175781,0.5429797
6168,2026-01-16,20.350000381469727,0.54297924
6151,2026-01-16,31.149999618530273,0.5429199
2406,2026-01-16,30.600000381469727,0.5427833
4541,2026-01-16,47.54999923706055,0.5427498
2743,2026-01-16,81.5,0.5422605
8080,2026-01-16,43.0,0.5420152
3515,2026-01-16,234.0,0.5417528
2849,2026-01-16,13.399999618530273,0.54174757
1449,2026-01-16,12.149999618530273,0.54154736
3057,2026-01-16,18.850000381469727,0.5413414
4951,2026-01-16,65.30000305175781,0.5412576
6577,2026-01-16,72.0,0.5410408
1455,2026-01-16,7.920000076293945,0.5409884
3372,2026-01-16,22.549999237060547,0.5408732
6875,2026-01-16,51.400001525878906,0.5408533
1626,2026-01-16,11.100000381469727,0.54072183
3686,2026-01-16,19.200000762939453,0.54063934
6732,2026-01-16,174.5,0.5405231
6284,2026-01-16,92.0,0.54051965
2904,2026-01-16,17.0,0.5405097
1464,2026-01-16,11.850000381469727,0.5403724
6486,2026-01-16,83.9000015258789,0.5402395
1536,2026-01-16,64.69999694824219,0.54009
3043,2026-01-16,21.799999237060547,0.53997046
4807,2026-01-16,17.899999618530273,0.5398888
3594,2026-01-16,37.400001525878906,0.53983146
6270,2026-01-16,25.450000762939453,0.53979665
3546,2026-01-16,76.5999984741211,0.5397911
6561,2026-01-16,348.5,0.5393059
8043,2026-01-16,95.0999984741211,0.53928035
5474,2026-01-16,167.0,0.53906804
3591,2026-01-16,21.200000762939453,0.53902966
2316,2026-01-16,101.5,0.53887135
3444,2026-01-16,76.19999694824219,0.5387686
4956,2026-01-16,21.049999237060547,0.5387678
6465,2026-01-16,36.400001525878906,0.53869927
5425,2026-01-16,65.69999694824219,0.5386078
3624,2026-01-16,65.19999694824219,0.5385808
2937,2026-01-16,43.79999923706055,0.5385076
3149,2026-01-16,44.400001525878906,0.5383897
2504,2026-01-16,37.650001525878906,0.5382862
8932,2026-01-16,184.0,0.5382726
6863,2026-01-16,119.5,0.5382481
5013,2026-01-16,30.75,0.53821707
8390,2026-01-16,97.19999694824219,0.538128
3623,2026-01-16,30.399999618530273,0.5380413
2360,2026-01-16,989.0,0.53803885
6683,2026-01-16,410.0,0.537769
5011,2026-01-16,13.550000190734863,0.5375933
6657,2026-01-16,43.0,0.537491
6206,2026-01-16,95.5,0.5374701
8291,2025-07-30,25.259258270263672,0.5374075
4771,2026-01-16,178.0,0.5373147
8099,2026-01-16,72.80000305175781,0.53724116
3540,2026-01-16,31.75,0.5371204
1108,2026-01-16,15.100000381469727,0.5369345
9946,2026-01-16,17.950000762939453,0.5369224
5519,2026-01-16,31.899999618530273,0.53689224
5274,2026-01-16,8700.0,0.53688556
3555,2026-01-16,84.19999694824219,0.5368627
9944,2026-01-16,16.700000762939453,0.5366763
2104,2026-01-16,12.0,0.536675
5601,2026-01-09,36.70000076293945,0.5366323
3609,2026-01-16,41.04999923706055,0.5365034
1439,2026-01-16,30.200000762939453,0.5363716
6220,2026-01-16,25.850000381469727,0.53634787
1453,2026-01-16,12.25,0.5362049
6139,2026-01-16,584.0,0.53607947
3354,2026-01-16,31.049999237060547,0.53607625
4804,2026-01-16,6.800000190734863,0.53590924
3169,2026-01-16,95.30000305175781,0.5357772
2491,2026-01-16,20.850000381469727,0.5357445
5498,2026-01-16,70.0,0.5356442
4130,2026-01-16,30.950000762939453,0.5355633
2331,2026-01-16,27.25,0.5352489
8104,2026-01-16,39.95000076293945,0.5349406
2027,2026-01-16,36.5,0.5349207
2615,2026-01-16,77.19999694824219,0.53428537
9960,2026-01-16,23.200000762939453,0.5339906
2467,2026-01-16,250.0,0.5337804
3580,2026-01-16,71.0999984741211,0.5337329
3521,2026-01-16,14.5,0.5336061
6227,2026-01-16,91.9000015258789,0.5335993
3024,2026-01-16,11.199999809265137,0.5333522
2419,2026-01-16,31.350000381469727,0.5330044
2897,2026-01-16,9.119999885559082,0.5328367
2438,2026-01-16,21.899999618530273,0.53273195
1714,2026-01-16,9.079999923706055,0.5321929
6547,2026-01-16,38.25,0.53207237
2756,2026-01-16,81.30000305175781,0.53203976
2069,2026-01-16,19.399999618530273,0.5320311
6751,2026-01-16,59.599998474121094,0.53191364
2380,2026-01-16,5.110000133514404,0.5318895
3058,2026-01-16,10.199999809265137,0.53187364
6183,2026-01-16,96.19999694824219,0.5317083
5469,2026-01-16,101.0,0.5316511
4976,2026-01-16,31.200000762939453,0.53145045
1217,2026-01-16,10.600000381469727,0.53101754
6122,2026-01-16,54.20000076293945,0.5309537
1760,2026-01-16,65.5999984741211,0.5306794
5876,2026-01-16,39.599998474121094,0.53066
3289,2026-01-16,122.0,0.53035015
9103,2026-01-16,4.710000038146973,0.53026974
3003,2026-01-16,48.75,0.5302386
3360,2026-01-16,15.600000381469727,0.53007996
9902,2026-01-16,17.200000762939453,0.5299011
8107,2026-01-16,15.550000190734863,0.5297346
2536,2026-01-16,24.0,0.52965987
4157,2026-01-16,14.399999618530273,0.5294284
1442,2026-01-16,29.850000381469727,0.52935183
6418,2026-01-16,38.95000076293945,0.52934045
2912,2026-01-16,220.0,0.52927953
1560,2026-01-16,423.5,0.5291071
2012,2026-01-16,17.350000381469727,0.5288879
2480,2026-01-16,141.5,0.52868634
8240,2026-01-16,43.25,0.52848935
3556,2026-01-16,37.75,0.52834535
2637,2026-01-16,70.9000015258789,0.5282894
4938,2026-01-16,71.30000305175781,0.52825874
2405,2026-01-16,17.25,0.52824175
2204,2026-01-16,58.599998474121094,0.52823544
2884,2026-01-16,32.650001525878906,0.5281862
2608,2026-01-16,33.20000076293945,0.52797747
3037,2026-01-16,274.0,0.52796793
4763,2026-01-16,51.29999923706055,0.52785605
1459,2026-01-16,11.800000190734863,0.52756786
6292,2026-01-16,42.0,0.52722955
4510,2026-01-16,49.150001525878906,0.52701235
1612,2026-01-16,35.5,0.52687967
3317,2026-01-16,46.79999923706055,0.5268529
2916,2026-01-16,46.75,0.5267595
6546,2026-01-16,64.5,0.5266702
4304,2026-01-16,32.0,0.52664155
6499,2026-01-16,95.4000015258789,0.5265243
6661,2026-01-16,19.200000762939453,0.5264897
6573,2026-01-16,15.050000190734863,0.52643096
2392,2026-01-16,39.650001525878906,0.5262977
6869,2026-01-16,104.5,0.5260943
4915,2026-01-16,79.80000305175781,0.52575195
2612,2026-01-16,59.70000076293945,0.52571815
3044,2026-01-16,317.0,0.52557546
0057,2026-01-16,210.0,0.52537155
6741,2026-01-16,72.30000305175781,0.52531546
9940,2026-01-16,22.649999618530273,0.5251196
6901,2026-01-16,17.850000381469727,0.5250246
2340,2026-01-16,27.850000381469727,0.52500296
1451,2026-01-16,17.600000381469727,0.52495223
4903,2026-01-16,41.400001525878906,0.52471167
4999,2026-01-16,24.049999237060547,0.52447945
4155,2026-01-16,14.800000190734863,0.5241147
2395,2026-01-16,287.5,0.52397966
2478,2026-01-16,70.4000015258789,0.52390105
8931,2026-01-16,45.25,0.5238581
1402,2026-01-16,28.399999618530273,0.523592
6691,2026-01-16,593.0,0.5234872
4142,2026-01-16,20.5,0.52328545
2345,2026-01-16,1230.0,0.52323747
3689,2026-01-16,122.0,0.52316964
4577,2026-01-16,58.70000076293945,0.52307814
4126,2026-01-16,84.4000015258789,0.52296424
6405,2026-01-16,31.399999618530273,0.5229288
3205,2026-01-16,50.70000076293945,0.52291846
5014,2026-01-16,11.649999618530273,0.52289057
5522,2026-01-16,68.19999694824219,0.52289003
2466,2026-01-16,65.0999984741211,0.5228681
6505,2026-01-16,48.29999923706055,0.5227188
5489,2026-01-16,41.20000076293945,0.522635
4907,2026-01-16,43.79999923706055,0.5223998
2023,2026-01-16,14.800000190734863,0.5219606
2059,2026-01-16,3410.0,0.521908
6933,2026-01-16,148.0,0.52185017
3152,2026-01-16,164.0,0.5217301
1416,2026-01-16,11.75,0.5217021
2065,2026-01-16,32.849998474121094,0.5217005
1338,2026-01-16,21.049999237060547,0.5216373
2545,2026-01-16,37.95000076293945,0.5214725
8042,2026-01-16,69.5999984741211,0.52145606
1533,2026-01-16,32.349998474121094,0.5212955
6531,2026-01-16,481.5,0.52127355
3066,2026-01-16,15.800000190734863,0.5212731
0050,2026-01-16,72.0,0.52119243
6532,2026-01-16,57.70000076293945,0.5211118
4583,2026-01-16,736.0,0.52103066
3504,2026-01-16,55.5,0.5206341
4137,2026-01-16,106.0,0.5205172
2505,2026-01-16,20.0,0.5204785
3430,2026-01-16,79.0,0.52028257
2308,2026-01-16,1125.0,0.5200582
6222,2026-01-16,19.049999237060547,0.51996845
1325,2026-01-16,29.75,0.51968163
2030,2026-01-16,16.450000762939453,0.51962376
